Default Unit of Measure,Item Code,Item Group,Allow Alternative Item,Allow Negative Stock,Allow Purchase,Allow Sales,Description,Has Batch No,Has Serial No,Include Item In Manufacturing,Is Fixed Asset,Item Name,Maintain Stock,Standard Selling Rate,Valuation Rate,Warranty Period (in days),Weight Per Unit,Weight UOM
Nos,BIKE-0500,Fahrräder,1,0,0,1,Ferien Brief Weg sprechen geben lernen. Suchen Rad Schule Hand sprechen Licht.,,1,1,0,Velo Trekking 107,1,1321.9,702.46,646,17.93,Kg
Nos,EBIKE-0968,E-Bikes,1,0,0,1,Gegen Leute leise überall ihm ihm Brief früher. Ging da scheinen mögen reich los.,,1,1,0,Velo E-City 919,1,1538.57,706.75,707,12.25,Kg
Nos,COMP-0001,Fahrradkomponenten,1,0,1,1,Schuh er Monate fest sollen nimmt. Nur Oma Ende Brot wünschen klettern.,1,,1,0,Rahmen Aluminium,1,209.91,139.47,290,3.72,Kg
Nos,COMP-0002,Fahrradkomponenten,1,0,1,1,Ruhig endlich wissen gefährlich hoch Fisch weiß.,1,,1,0,Rahmen Carbon,1,46.27,113.17,136,1.87,Kg
Nos,COMP-0003,Fahrradkomponenten,1,0,1,1,Einige vom sicher Mutter.,1,,1,0,Rahmen Stahl,1,239.3,150.1,204,0.83,Kg
Nos,COMP-0004,Fahrradkomponenten,1,0,1,1,Auch nämlich fressen finden liegen Kind damit.,1,,1,0,Gabel Starr,1,87.78,155.29,102,4.58,Kg
Nos,COMP-0005,Fahrradkomponenten,1,0,1,1,Endlich Stelle Schiff unter lieb Stein ab.,1,,1,0,Gabel Federgabel,1,58.61,121.21,250,2.94,Kg
Nos,COMP-0006,Fahrradkomponenten,1,0,1,1,Erklären dort drehen zusammen laut.,1,,1,0,Lenker Flatbar,1,220.73,99.49,216,0.22,Kg
Nos,COMP-0007,Fahrradkomponenten,1,0,1,1,Ohne vielleicht fünf Lehrerin Haare Auto. Neben Zug ich packen früher im bekommen.,1,,1,0,Lenker Riserbar,1,52.1,91.81,175,0.6,Kg
Nos,COMP-0008,Fahrradkomponenten,1,0,1,1,Hängen mit Woche ein zum Geld.,1,,1,0,Lenker Dropbar,1,35.13,182.92,159,0.79,Kg
Nos,COMP-0009,Fahrradkomponenten,1,0,1,1,Frau müde wohnen Fußball Ende.,1,,1,0,Sattel Komfort,1,348.9,145.37,322,0.3,Kg
Nos,COMP-0010,Fahrradkomponenten,1,0,1,1,Mein mit Auge.,1,,1,0,Sattel Sport,1,89.32,96.39,326,1.24,Kg
Nos,COMP-0011,Fahrradkomponenten,1,0,1,1,Wir unter vergessen draußen rot öffnen.,1,,1,0,Sattel Gel,1,238.79,145.68,284,3.11,Kg
Nos,COMP-0012,Fahrradkomponenten,1,0,1,1,Um beim ziehen schwarz.,1,,1,0,"Reifen Straße 28""",1,396.7,44.31,173,1.8,Kg
Nos,COMP-0013,Fahrradkomponenten,1,0,1,1,Zehn antworten Leute können. Seite von jeder.,1,,1,0,"Reifen Gelände 26""",1,391.55,17.38,302,3.61,Kg
Nos,COMP-0014,Fahrradkomponenten,1,0,1,1,Natürlich Hase Schüler heißen wird dürfen dafür.,1,,1,0,"Reifen Allround 27.5""",1,337.25,82.89,265,2.63,Kg
Nos,COMP-0015,Fahrradkomponenten,1,0,1,1,Waschen Wasser schlimm tun Meer draußen. Leicht etwas fest essen Meer wenig.,1,,1,0,"Reifen Gravel 29""",1,324.82,113.3,243,4.4,Kg
Nos,COMP-0016,Fahrradkomponenten,1,0,1,1,Ließ Schnee sehr allein Haare rennen.,1,,1,0,Schaltung 7-Gang,1,309.99,12.48,155,2.58,Kg
Nos,COMP-0017,Fahrradkomponenten,1,0,1,1,Tisch mich schlafen dazu klein versuchen rund holen.,1,,1,0,Schaltung 9-Gang,1,151.45,95.52,226,2.55,Kg
Nos,COMP-0018,Fahrradkomponenten,1,0,1,1,Polizei Fahrrad Dorf wo Tisch. Geburtstag antworten dein es gab fehlen.,1,,1,0,Schaltung 11-Gang,1,201.49,124.85,173,0.7,Kg
Nos,COMP-0019,Fahrradkomponenten,1,0,1,1,Immer Boden sie rufen rund.,1,,1,0,Schaltung 1x12 MTB,1,210.15,110.36,199,3.54,Kg
Nos,COMP-0020,Fahrradkomponenten,1,0,1,1,Die Monat Stelle gar singen.,1,,1,0,Schaltung 2x11 Rennrad,1,249.26,198.95,358,1.9,Kg
Nos,COMP-0021,Fahrradkomponenten,1,0,1,1,Nach hat Minute fallen hören kann. Spielen öffnen bald.,1,,1,0,Bremsen Scheibenbremsen hydraulisch,1,140.92,118.12,307,0.9,Kg
Nos,COMP-0022,Fahrradkomponenten,1,0,1,1,Nach Minute Flasche Schule rot Mama. Fragen Sommer wahr können man wünschen kommen.,1,,1,0,Bremsen Scheibenbremsen mechanisch,1,303.42,45.62,284,4.56,Kg
Nos,COMP-0023,Fahrradkomponenten,1,0,1,1,Fahrrad erzählen glücklich zwischen fest schreiben schon. Sonne Sonntag Junge müssen.,1,,1,0,Bremsen Felgenbremsen,1,255.92,35.32,111,3.43,Kg
Nos,COMP-0024,Fahrradkomponenten,1,0,1,1,Bald Geburtstag ein fallen dafür. Spiel dazu Auto langsam Papa.,1,,1,0,Pedale Plattform,1,304.8,58.77,90,0.7,Kg
Nos,COMP-0025,Fahrradkomponenten,1,0,1,1,Den immer dir trinken setzen. Seite beim immer.,1,,1,0,Pedale Klickpedale,1,247.6,80.6,323,1.93,Kg
Nos,COMP-0026,Fahrradkomponenten,1,0,1,1,Fußball langsam hängen krank waschen Gesicht freuen.,1,,1,0,Pedale Kombipedale,1,299.57,123.0,318,0.55,Kg
Nos,COMP-0027,Fahrradkomponenten,1,0,1,1,Teller rennen Frau sollen was für.,1,,1,0,Kette 8-fach,1,399.88,143.95,305,1.56,Kg
Nos,COMP-0028,Fahrradkomponenten,1,0,1,1,Milch blau wird. Schön auf zwischen erklären nennen gefährlich.,1,,1,0,Kette 9-fach,1,372.99,70.95,284,1.38,Kg
Nos,COMP-0029,Fahrradkomponenten,1,0,1,1,Unten Eis heißen von. Leben schwimmen Land fest trinken Nacht.,1,,1,0,Kette 11-fach,1,387.19,78.8,265,2.55,Kg
Nos,COMP-0030,Fahrradkomponenten,1,0,1,1,Blume sicher frei gut ein Straße.,1,,1,0,Kette 12-fach,1,395.64,53.18,349,3.38,Kg
Nos,COMP-0031,Fahrradkomponenten,1,0,1,1,See draußen Tante tragen. Glauben frei so mehr Fuß spielen.,1,,1,0,Laufräder 26 Zoll,1,322.32,57.84,292,1.78,Kg
Nos,COMP-0032,Fahrradkomponenten,1,0,1,1,Schlecht wird früh was treffen. Heraus gab ab Sache voll reiten immer.,1,,1,0,"Laufräder 27,5 Zoll",1,278.89,156.45,347,3.35,Kg
Nos,COMP-0033,Fahrradkomponenten,1,0,1,1,Kalt Lehrer unten bekommen grün warm fliegen. Jahr ließ ist Ding sechs versuchen.,1,,1,0,Laufräder 28 Zoll,1,169.55,12.58,274,1.62,Kg
Nos,COMP-0034,Fahrradkomponenten,1,0,1,1,Jetzt fest bauen Küche. Weit nämlich fallen ein Bild fressen Papa.,1,,1,0,Laufräder 29 Zoll,1,376.72,67.75,142,0.67,Kg
Nos,COMP-0035,Fahrradkomponenten,1,0,1,1,War klettern weiß ganz am richtig. Denn Vogel weil Dorf Geschichte nur.,1,,1,0,Sattelstütze Gefedert,1,30.47,65.2,342,0.66,Kg
Nos,COMP-0036,Fahrradkomponenten,1,0,1,1,Merken heißen Hand hinein Frage los Brot.,1,,1,0,Sattelstütze Starr,1,333.61,44.1,285,3.59,Kg
Nos,COMP-0037,Fahrradkomponenten,1,0,1,1,Ja oben Milch Welt Land nein gesund. Dafür Boden verstecken weil Mensch neu.,1,,1,0,Sattelstütze Teleskop,1,399.58,56.26,276,2.13,Kg
Nos,COMP-0038,Fahrradkomponenten,1,0,1,1,Land am ließ Haare ihn.,1,,1,0,Griffe Ergonomisch,1,36.17,69.81,323,4.78,Kg
Nos,COMP-0039,Fahrradkomponenten,1,0,1,1,Kommen zur Schüler Zug schicken Schluss zwei.,1,,1,0,Griffe Standard,1,286.26,10.99,300,0.56,Kg
Nos,COMP-0040,Fahrradkomponenten,1,0,1,1,Stadt Oma böse Ferien.,1,,1,0,Griffe Leder,1,25.21,49.12,361,3.25,Kg
