ID,Account Currency (From),Account Currency (To),Account Paid From,Account Paid To,Company,Paid Amount,Paid Amount (Company Currency),Payment Type,Posting Date,Received Amount,Received Amount (Company Currency),Series,Source Exchange Rate,Target Exchange Rate,ID (Payment References),Type (Payment References),Name (Payment References),ID (Advance Taxes and Charges),Account Head (Advance Taxes and Charges),Add Or Deduct (Advance Taxes and Charges),Description (Advance Taxes and Charges),Party Type,Party,Cheque/Reference Date,Cheque/Reference No,Type (Advance Taxes and Charges)
ACC-PAY-2023-86535,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"60160,00","60160,00",Pay,2023-07-23,"60160,00","60160,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2023-46002,Purchase Invoice,ACC-PINV-2023-26743,ADTAX-2023-58626,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-7885,2023-07-23,826,Actual
ACC-PAY-2021-92872,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"46590,00","46590,00",Pay,2021-02-16,"46590,00","46590,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2021-50875,Purchase Invoice,ACC-PINV-2021-30696,ADTAX-2021-15290,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-7185,2021-02-16,806,Actual
ACC-PAY-2021-17074,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"34220,00","34220,00",Pay,2021-03-28,"34220,00","34220,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2021-44435,Purchase Invoice,ACC-PINV-2021-50887,ADTAX-2021-27262,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-5367,2021-03-28,453,Actual
ACC-PAY-2022-36088,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"28825,00","28825,00",Pay,2022-09-25,"28825,00","28825,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2022-22340,Purchase Invoice,ACC-PINV-2022-11687,ADTAX-2022-36510,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-8134,2022-09-25,840,Actual
ACC-PAY-2022-79194,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"13835,00","13835,00",Pay,2022-03-07,"13835,00","13835,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2022-05145,Purchase Invoice,ACC-PINV-2022-35292,ADTAX-2022-90709,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-1942,2022-03-07,437,Actual
ACC-PAY-2021-76992,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"73535,00","73535,00",Pay,2021-09-25,"73535,00","73535,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2021-32042,Purchase Invoice,ACC-PINV-2021-60529,ADTAX-2021-87510,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-4108,2021-09-25,495,Actual
ACC-PAY-2022-92529,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"86440,00","86440,00",Pay,2022-05-26,"86440,00","86440,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2022-50561,Purchase Invoice,ACC-PINV-2022-82794,ADTAX-2022-89155,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-9131,2022-05-26,232,Actual
ACC-PAY-2023-55355,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"56250,00","56250,00",Pay,2023-12-28,"56250,00","56250,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2023-61457,Purchase Invoice,ACC-PINV-2023-56727,ADTAX-2023-26061,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-5915,2023-12-28,475,Actual
ACC-PAY-2024-95956,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"92175,00","92175,00",Pay,2024-11-28,"92175,00","92175,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2024-82243,Purchase Invoice,ACC-PINV-2024-20470,ADTAX-2024-36039,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-7331,2024-11-28,660,Actual
ACC-PAY-2024-78416,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"56250,00","56250,00",Pay,2024-08-21,"56250,00","56250,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2024-49623,Purchase Invoice,ACC-PINV-2024-58444,ADTAX-2024-71985,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-5915,2024-08-21,972,Actual
ACC-PAY-2020-34400,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"92175,00","92175,00",Pay,2020-05-27,"92175,00","92175,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2020-77021,Purchase Invoice,ACC-PINV-2020-71657,ADTAX-2020-34781,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-7331,2020-05-27,346,Actual
ACC-PAY-2024-21181,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"76870,00","76870,00",Pay,2024-09-20,"76870,00","76870,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2024-54680,Purchase Invoice,ACC-PINV-2024-44709,ADTAX-2024-63433,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-2823,2024-09-20,811,Actual
ACC-PAY-2023-27450,EUR,EUR,1800 - Bank - B,3500 - Sonstige Verb. - B,Velo GmbH,"56155,00","56155,00",Pay,2023-07-08,"56155,00","56155,00",ACC-PAY-.YYYY.-,"1,00","1,00",PAYREF-2023-86182,Purchase Invoice,ACC-PINV-2023-41704,ADTAX-2023-53339,1406 - Abziehbare Vorsteuer 19 % - B,Add,Abziehbare Vorsteuer 19 %,Supplier,SUP-9625,2023-07-08,284,Actual
