ID,Credit To,Date,Due Date,Series,Supplier,Item (Items),Accepted Qty (Items),Accepted Qty in Stock UOM (Items),Amount (Items),Amount (Company Currency) (Items),Item Name (Items),Rate (Items),Rate (Company Currency) (Items),UOM (Items),UOM Conversion Factor (Items),Purchase Order (Items),Purchase Order Item (Items),Purchase Receipt (Items),Purchase Receipt Detail (Items),ID (Purchase Taxes and Charges),Account Head (Purchase Taxes and Charges),Add or Deduct (Purchase Taxes and Charges),Consider Tax or Charge for (Purchase Taxes and Charges),Description (Purchase Taxes and Charges),Type (Purchase Taxes and Charges),Expense Head (Items),Deferred Expense Account (Items)
ACC-PINV-2023-26743,3500 - Sonstige Verb. - B,2023-07-17,2023-09-15,ACC-PINV-.YYYY.-,SUP-7885,COMP-0016,500,"500,00",60160.0,60160.0,Vorbau Verstellbarer Vorbau,120.32,120.32,Nos,"1,00",PUR-ORD-2023-74983,POITEM-2023-89561,MAT-PRE-2023-16856,PRITEM-2023-42055,PITAX-2023-93410,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2021-30696,3500 - Sonstige Verb. - B,2021-01-29,2021-02-28,ACC-PINV-.YYYY.-,SUP-7185,COMP-0044,500,"500,00",46590.0,46590.0,Schaltung 7-Gang,93.18,93.18,Nos,"1,00",PUR-ORD-2021-14995,POITEM-2021-84941,MAT-PRE-2021-24232,PRITEM-2021-35900,PITAX-2021-81501,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2021-50887,3500 - Sonstige Verb. - B,2021-03-03,2021-05-02,ACC-PINV-.YYYY.-,SUP-5367,COMP-0017,500,"500,00",34220.0,34220.0,Kurbel 3-fach,68.44,68.44,Nos,"1,00",PUR-ORD-2021-19345,POITEM-2021-55579,MAT-PRE-2021-05606,PRITEM-2021-89479,PITAX-2021-32200,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2022-11687,3500 - Sonstige Verb. - B,2022-09-13,2022-10-13,ACC-PINV-.YYYY.-,SUP-8134,COMP-0030,500,"500,00",28825.0,28825.0,Vorbau Standardvorbau,57.65,57.65,Nos,"1,00",PUR-ORD-2022-49285,POITEM-2022-43074,MAT-PRE-2022-38100,PRITEM-2022-43796,PITAX-2022-31474,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2022-35292,3500 - Sonstige Verb. - B,2022-02-17,2022-04-18,ACC-PINV-.YYYY.-,SUP-1942,COMP-0026,500,"500,00",13835.0,13835.0,Schaltung 7-Gang,27.67,27.67,Nos,"1,00",PUR-ORD-2022-88812,POITEM-2022-21645,MAT-PRE-2022-34531,PRITEM-2022-44693,PITAX-2022-64179,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2021-60529,3500 - Sonstige Verb. - B,2021-09-09,2021-11-08,ACC-PINV-.YYYY.-,SUP-4108,COMP-0045,500,"500,00",73535.0,73535.0,Griffe Standard,147.07,147.07,Nos,"1,00",PUR-ORD-2021-13307,POITEM-2021-10221,MAT-PRE-2021-88985,PRITEM-2021-95587,PITAX-2021-70559,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2022-82794,3500 - Sonstige Verb. - B,2022-05-08,2022-07-07,ACC-PINV-.YYYY.-,SUP-9131,COMP-0015,500,"500,00",86440.0,86440.0,Kette 9-fach,172.88,172.88,Nos,"1,00",PUR-ORD-2022-18641,POITEM-2022-82068,MAT-PRE-2022-62415,PRITEM-2022-00251,PITAX-2022-90633,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2023-56727,3500 - Sonstige Verb. - B,2023-12-15,2023-12-15,ACC-PINV-.YYYY.-,SUP-5915,COMP-0021,500,"500,00",56250.0,56250.0,Vorbau Standardvorbau,112.5,112.5,Nos,"1,00",PUR-ORD-2023-87160,POITEM-2023-87565,MAT-PRE-2023-19593,PRITEM-2023-87918,PITAX-2023-27436,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2024-20470,3500 - Sonstige Verb. - B,2024-11-04,2024-12-04,ACC-PINV-.YYYY.-,SUP-7331,COMP-0037,500,"500,00",92175.0,92175.0,Schaltung 2x11 Rennrad,184.35,184.35,Nos,"1,00",PUR-ORD-2024-25385,POITEM-2024-39888,MAT-PRE-2024-40355,PRITEM-2024-53368,PITAX-2024-29312,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
ACC-PINV-2024-58444,3500 - Sonstige Verb. - B,2024-08-14,2024-09-13,ACC-PINV-.YYYY.-,SUP-5915,COMP-0021,500,"500,00",56250.0,56250.0,Vorbau Standardvorbau,112.5,112.5,Nos,"1,00",PUR-ORD-2024-27063,POITEM-2024-25438,MAT-PRE-2024-23341,PRITEM-2024-13337,PITAX-2024-62812,1406 - Abziehbare Vorsteuer 19 % - B,Add,Total,Abziehbare Vorsteuer 19 %,On Net Total,"5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B","5000 - Aufwendungen f. Roh-, Hilfs- und Betriebsstoffe und f. bezogene Waren - B"
