ID,Company,Currency,Date,Exchange Rate,Net Total (Company Currency),Posting Time,Series,Status,Supplier,ID (Items),Conversion Factor (Items),Item Code (Items),Item Name (Items),Rate (Company Currency) (Items),Received Quantity (Items),Stock UOM (Items),UOM (Items),Purchase Order (Items),Purchase Order Item (Items),Accepted Warehouse (Items),Tax Rate (Purchase Taxes and Charges),Account Head (Purchase Taxes and Charges),Accepted Quantity (Items),Description (Purchase Taxes and Charges),Type (Purchase Taxes and Charges),Add or Deduct (Purchase Taxes and Charges),Consider Tax or Charge for (Purchase Taxes and Charges),Batch No (Items)
MAT-PRE-2024-91986,Velo GmbH,EUR,2024-01-02,"1,00",459.69,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-8781,PRITEM-2024-36959,"1,00",COMP-0047,Lenker Riserbar,153.23,3,Nos,Nos,PUR-ORD-2023-50502,POITEM-2023-25850,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,3,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-LEN-20240207-2
MAT-PRE-2023-46368,Velo GmbH,EUR,2023-07-13,"1,00",8229.76,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-7042,PRITEM-2023-90440,"1,00",COMP-0022,Sattelstütze Teleskop,93.52,88,Nos,Nos,PUR-ORD-2023-01649,POITEM-2023-55218,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,88,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-SAT-20240206-2371
MAT-PRE-2023-94036,Velo GmbH,EUR,2023-02-04,"1,00",11677.6,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-3829,PRITEM-2023-80278,"1,00",COMP-0024,"Reifen Straße 28""",145.97,80,Nos,Nos,PUR-ORD-2023-68223,POITEM-2023-59515,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,80,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-REI-20240330-799
MAT-PRE-2023-36559,Velo GmbH,EUR,2023-11-21,"1,00",14190.92,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-3249,PRITEM-2023-05191,"1,00",COMP-0012,Steuersatz Integriert,173.06,82,Nos,Nos,PUR-ORD-2023-74378,POITEM-2023-33794,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,82,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-STE-20241003-6246
MAT-PRE-2023-75630,Velo GmbH,EUR,2023-05-10,"1,00",6486.6,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-3599,PRITEM-2023-84519,"1,00",COMP-0018,Vorbau Standardvorbau,68.28,95,Nos,Nos,PUR-ORD-2023-09005,POITEM-2023-82716,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,95,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-VOR-20240625-6737
MAT-PRE-2023-94674,Velo GmbH,EUR,2023-08-10,"1,00",8546.58,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-4365,PRITEM-2023-29838,"1,00",COMP-0002,"Reifen Straße 28""",174.42,49,Nos,Nos,PUR-ORD-2023-37211,POITEM-2023-62593,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,49,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-REI-20240824-7157
MAT-PRE-2023-94539,Velo GmbH,EUR,2023-03-29,"1,00",13641.9,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-7331,PRITEM-2023-31124,"1,00",COMP-0037,Schaltung 2x11 Rennrad,184.35,74,Nos,Nos,PUR-ORD-2023-36398,POITEM-2023-92566,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,74,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-SCH-20240830-713
MAT-PRE-2023-76032,Velo GmbH,EUR,2023-09-30,"1,00",2965.2,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-1186,PRITEM-2023-15310,"1,00",COMP-0020,Sattel Gel,84.72,35,Nos,Nos,PUR-ORD-2023-90304,POITEM-2023-95505,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,35,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-SAT-20240329-2284
MAT-PRE-2023-39358,Velo GmbH,EUR,2023-03-02,"1,00",11560.32,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-5728,PRITEM-2023-13260,"1,00",COMP-0009,Griffe Standard,142.72,81,Nos,Nos,PUR-ORD-2023-24690,POITEM-2023-29849,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,81,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-GRI-20240315-6499
MAT-PRE-2023-90437,Velo GmbH,EUR,2023-02-09,"1,00",4666.16,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-3188,PRITEM-2023-37098,"1,00",COMP-0050,Controller Standard,68.62,68,Nos,Nos,PUR-ORD-2023-04782,POITEM-2023-82032,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,68,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-CON-20240404-5828
MAT-PRE-2023-07997,Velo GmbH,EUR,2023-03-09,"1,00",7237.95,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-8134,PRITEM-2023-43012,"1,00",COMP-0011,Akku Zusatzakku,99.15,73,Nos,Nos,PUR-ORD-2023-61001,POITEM-2023-32403,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,73,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-AKK-20240503-5705
MAT-PRE-2023-53121,Velo GmbH,EUR,2023-11-01,"1,00",13269.9,00:00:00.000000,MAT-PRE-.YYYY.-,Draft,SUP-5273,PRITEM-2023-62829,"1,00",COMP-0008,Motor Nabenmotor Vorderrad,186.9,71,Nos,Nos,PUR-ORD-2023-51350,POITEM-2023-39623,Lager Stuttgart - B,19.0,1406 - Abziehbare Vorsteuer 19 % - B,71,Abziehbare Vorsteuer 19 %,On Net Total,Add,Total,BATCH-MOT-20240404-1830
